filename,specID,taxon,family,group,habitat,habitat1,habitat2,diet,feeding,feeding1,feeding2,bodysize,divetype,hearingtype,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
Phocoena-phocoena_NHMUK_1846.12.15.6_2_reflected.pts,365B,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,-0.01850875850562335,0.7931524252371921,-0.22374219492289696,0.41645625699532973,0.041881952245723386,-1.126699774167595,0.01380956150286497,0.3587257919349667,-1.2481292241077644,0.02844055195569431,0.001746793494281257,-0.004919830541624629
Phocoena-phocoena_NHMUK_1873.6.3.45_2_reflected.pts,365I,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,-0.8304701473313035,1.6642661062290363,-1.1514039663107565,0.7715615926803373,-0.2426052420070703,-0.6453188406486792,0.33332248799607006,0.328162520173674,-0.018132330430930724,0.021072082661471377,-0.011181501648342248,-0.010981772384557132
Phocoena-spinipinnis_IRSNB_21219_2.pts,IRSNB_21219,Phocoena_spinipinnis,Phocoenidae,Other,nearshore,nearshore,nearshore,generalist,suction,suction,suction,105,shallow,NBHF,0.26237224374414564,0.18626607135445858,0.020632417133792713,-0.7259615257259315,0.07275901538396026,1.702907261629314,-0.05985334966356409,-0.22668289352101412,-0.30841787276039173,0.152227776214747,0.010998069263604906,0.0016854136582283579
Phocoena-phocoena_NHMUK1925.4.29.1_2_reflected.pts,NHMUK_1925.4.29,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,-0.649211374867746,1.359925806647016,0.4783220917741374,0.27337769337129064,-1.2531917285245473,0.7563740598394243,-0.02249900602038929,0.34064320558995875,0.297267082133485,-0.052660964467948004,-0.010498942186602196,0.008909971248416786
Phocoena-phocoena_NHMUK1933.15_2_reflected.pts,NHMUK_1933.15,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,0.29853123959550687,-0.28665552149011103,0.19844538699394004,-0.009360268027464369,1.5185998412229482,-0.2884918769623829,-0.024508904998477687,-0.7059567699196132,0.10164959213827646,0.051594321616149984,0.006945689732567388,0.004738985498642495
Phocoena-phocoena_NHMUK1933.17_2.pts,NHMUK_1933.17,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,0.8236862754316934,-4.1643888528107516,-0.1804609817568541,0.8437497709379991,-1.0364726585601558,-0.8425441715646642,-0.11568247623723665,1.1902880270400087,0.38750873056318025,0.03507067000822667,0.011295785995860891,0.0021012326672541475
Phocoena-phocoena_NHMUK1934.45_2_reflected.pts,NHMUK_1934.45,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,-0.5004680743896814,1.3608929778214505,-0.2203786210736917,-1.5613149307880176,0.4233517849141107,-0.3503457599964263,-0.7355163750997733,0.4799052451210746,-0.2845347596771552,-0.0497091182789823,0.004367910222074461,-0.0013776680123961695
Phocoena-phocoena_NHMUK1934.51_2_reflected.pts,NHMUK_1934.51,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,1.4826510082336275,-1.5599002383598952,1.7830982447227997,0.034299833477560354,-0.13279677107857288,-0.9105666711762221,0.03840207162701342,-0.4865560279864749,0.5284259848010568,-0.0021893219040822857,0.00418809608394625,-9.345789307403955e-4
Phocoena-phocoena_NHMUK1965.3.30.1_2_reflected.pts,NHMUK_1965.3.30.1,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,-2.313919556111791,1.3527642369141823,2.3234882944110353,1.53525841401503,0.6300781562138484,0.715348301772345,-0.20148789740425066,-0.18887116796588876,0.28090153328007345,-0.14954367052403666,0.00843640941634814,-0.008299800810474352
Phocoena-phocoena_NHMUK1992.263_3_reflected.pts,NHMUK_1992.263,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,0.09251956030847516,-0.555886541194718,1.758912781958093,1.560722060008235,-0.6902844761502144,0.519496902115389,0.9548084903115228,-0.1695031441083441,-0.7705986602178092,0.019816056345720204,-0.007547445024572784,0.007365987700675085
Phocoena-phocoena_NHMUK92.265_2_reflected.pts,NHMUK_92.965,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,-1.365167698430212,2.710160910585195,0.03995274673883431,-0.2057250615934532,-0.2459495339349171,-0.08144264096916579,-0.7161341211456207,0.4187248007200293,-0.032206371153365304,-0.01585635824917228,0.011255759985233189,0.004103276780891718
