filename,specID,taxon,family,status,group3,group2,habitat,habitat1,habitat2,diet,feeding,feeding1,feeding2,bodysize,divetype,hearingtype,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
Berardius-arnuxii_NHMUK_CE1982.315_2.pts,NHMUK_CE1982.315,Berardius_arnuxii,Ziphiidae,living,Other,Other,oceanic,oceanic,oceanic,generalist,suction,suction,suction,9000,verydeep,Type2,4.519756990355181,0.6950674194668085,0.6222786211039086,-0.9335518058366995,1.7954916702208878,0.44113391200259644,2.1197833092994434,-0.3782610772889435,0.45324962114857736,-0.12340854152943918,-0.029404766496484075,-0.009997903539705037
Cephalorhynchus-commersonii_NHMUK_CE1952.6.20.4_2.pts,NHMUK_CE1952.6.20.4,Cephalorhynchus_commersonii,Delphinidae,living,Other,Other,nearshore,nearshore,nearshore,generalist,raptorial/suction,raptorial,suction,66,shallow,NBHF,-1.8519692657513327,1.0297600820466681,0.9320211754255001,-0.3344728412503126,-0.31315458501771715,0.9633641623389688,0.7375097535142776,-0.26273293298135786,0.4475740148950496,-0.13457326353325366,0.02976331274547971,0.008377072794485674
Cephalorhynchus-heavisidii_NHMUK_CE1948.7.27.1_2.pts,NHMUK_CE1948.7.27.1,Cephalorhynchus_heavisidii,Delphinidae,living,Other,Other,nearshore,nearshore,nearshore,generalist,raptorial/suction,raptorial,suction,75,shallow,NBHF,-1.5200132655904641,0.2425318880230145,-0.1692259847816341,1.147058333240983,0.43398884675179294,0.8689096201608048,-0.03636070750308379,-0.43364565802572763,-0.14808321926333684,-0.0024186780201991605,0.05130510638080817,0.015157110125955013
Delphinapterus-leucas_NMBCIII1086.pts,NMBCIII1086,Delphinapterus_leucas,Mondontidae,living,Other,Other,nearshore/oceanic,nearshore,oceanic,fish,suction,suction,suction,1600,mid,Type2,4.450151342363175,4.723971489309683,-1.0350492170909313,-1.869043929961046,-1.9256194075472792,-0.31155620472993883,-0.6234179561310624,-0.06463061838489664,-0.26529816593529965,-0.2161179901521601,-0.030091635881649773,0.08210226791277422
Delphinus-delphis_NMB6679.pts,NMB6679,Delphinus_delphis,Delphinidae,living,Other,Other,nearshore/oceanic,nearshore,oceanic,fish,raptorial,raptorial,raptorial,200,mid,Type2,-1.5093808397054822,1.1200433149838314,-1.5455067001491298,-0.44623879559886553,-0.29233247487726843,0.735688029812394,0.199899882839362,0.258528223379202,-0.25415871666417167,0.049322405137145066,0.005012333612396842,-0.01954239363285231
Feresa-attenuata_NHMUK_CE1874.11.25.1_2.pts,NHMUK_CE1874.11.25.1,Feresa_attenuata,Delphinidae,living,Other,Other,oceanic,oceanic,oceanic,generalist,raptorial,raptorial,raptorial,225,deep,Type2,-0.011740728138842721,0.16629690699675206,0.3673475042808093,0.7809217839062038,0.2921123861776568,0.5641602887671244,-0.33629560422622695,-0.0714316361583058,-0.8557233409318066,0.012319362182064319,0.02768612248089149,0.01917140659805167
Grampus-griseus_NHMUK_CE1920.12.16.1_3.pts,NHMUK_CE1920.12.16.1,Grampus_griseus,Delphinidae,living,Other,Other,nearshore/oceanic,nearshore,oceanic,cephalopods,suction,suction,suction,500,deep,Type2,2.3018275537793036,1.8921056668942766,-1.3846820012324115,1.7159141787128505,0.8313021068700552,0.18071685824794587,-0.5364749006877609,0.3454307294608372,-0.07968772527700994,0.013098547672575164,-0.013268779826965262,0.07036083412380305
Hyperoodon-ampullatus_NHMUK_CE1862.12.2.2_2.pts,NHMUK_CE1862.12.2.2,Hyperoodon_ampullatus,Ziphiidae,living,Other,Other,oceanic,oceanic,oceanic,generalist,suction,suction,suction,10000,verydeep,Type2,7.946008467239896,-2.5815174994566314,1.2013980579343406,-0.9218313520153639,1.1626725570704943,1.5603584884992079,-1.4694402180615207,0.447762810512498,0.3817112176416775,0.06928067085879763,-0.023357794927915537,-0.024534779152567385
Hyperoodon-planifrons_NHMUK1934.7.23.3_2_reflected.pts,NHMUK1934.7.23.3,Hyperoodon_planifrons,Ziphiidae,living,Other,Other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.44697208115588,-1.6444421086604428,0.6482215247577362,-0.671166528741248,-1.177964769896605,1.363270963889262,0.39196150959993026,0.5513272105335059,0.03170023961443437,0.011215141300257886,0.02715458644210118,0.02501530949189854
Inia-geoffrensis_NMB7167.pts,NMB7167,Inia_geoffrensis,Iniidae,living,Other,Other,riverine,riverine,riverine,fish,raptorial,raptorial,raptorial,207,shallow,Type2,0.47556815956734133,1.4451441107872571,0.37947877277189723,-1.8964479501302216,-0.6763473744217323,0.11352356700250998,-0.12424000818339442,0.1795703336923587,0.3174795631115889,-0.13001591454526817,0.041809012505147,-0.019392129050227146
Kogia-breviceps_NMVC24976_2_reflected.pts,NMVC24976,Kogia_breviceps,Kogiidae,living,Other,Other,oceanic,oceanic,oceanic,generalist,suction,suction,suction,680,deep,NBHF,-1.5429684279128906,0.3691077756568497,-1.117555088385489,-0.5222451291471003,-0.7391503679503446,0.6324073862316242,0.7121957265526223,0.21962150911149303,-0.7558795177211804,0.05701469730151003,0.008894670419438755,-0.01818852006657131
Kogia-sima_NHMUK_CE1952.8.28.1_2.pts,NHMUK_CE1952.8.28.1,Kogia_sima,Kogiidae,living,Other,Other,oceanic,oceanic,oceanic,cephalopods,suction,suction,suction,280,deep,NBHF,-1.7799272463986417,0.013096840244504799,-1.013671681920142,0.014902907849150264,0.16639875292726292,0.6602465409338404,-0.17919417532551335,-0.22636977929851312,-0.21002656861617935,0.03563116666839358,0.009805302289446606,-0.020190972790194783
Lagenodelphis-hosei_NHMUK_CE1895.5.9.1_2.pts,NHMUK_CE1895.5.9.1,Lagenodelphis_hosei,Delphinidae,living,Other,Other,oceanic,oceanic,oceanic,generalist,suction,suction,suction,210,deep,Type2,-1.0194437235503069,1.9487936422257497,-0.7313070175493577,0.40812954592165246,-0.02380228883092661,-0.13556087084858293,-0.15483821796478792,0.5345029963141447,0.17815238996070853,0.044053783620511454,-0.003058188963181996,0.013158831027338315
Lagenorhynchus-acutus_NHMUK_CESW1928.19_2.pts,NHMUK_CESW1928.19,Lagenorhynchus_acutus,Delphinidae,living,Other,Other,nearshore/oceanic,nearshore,oceanic,fish,raptorial/suction,raptorial,suction,235,mid,Type2,0.3461458403750385,1.5196963170071776,-0.42244689633819676,0.9819251897087683,0.04726596980301018,-0.32063958890606936,0.1694338353901126,0.3245468750732876,0.11476135183326906,0.01281754853724477,-0.011130866417071374,0.012765183803560058
